S. No.,Name & Address of cold storage,Capacity in Metric Tons,Sector,Products stored,Latitude,Longitude
161,ALLANA FROZEN FOODSÿÿDwarka.ÿ,770,Private,Marine Products,20.9077,70.36786
162,"BHAWANI COLD STORAGE,Plot 12, 13,ÿ Fisheries Harbour,Bhidia Veraval - 362267.",213,Private,Marine Products,20.9077,70.36786
163,"CASTTEROCK COLD STORAGE P. LTD,Plot 102, GIDC,ÿ Veraval - 362269.",401,Private,Marine Products,20.9077,70.36786
164,"M/S. BALIHARI COLD STORAGE,Plot No. 1315,ÿ GIDC Estate,ÿ Veraval .",333,Privateÿ,Marine Products,20.9077,70.36786
165,"M/S. RITU MARINE PRODUCTS, Plot No. 1008, GIDC Estate, Veraval.",210,Private,Marine Products,20.9077,70.36786
166,"M/S. AMISON FOODS LTD.,305, GIDC Estate, Veraval - 362269.",422,Private,Marine Products,20.9830904,70.4172464
168,"M/S. DIVYA MARINE FOODS PVT. LTD,305, GIDC Estate, Somnath Road,Veraval - 362269.",408,Private,Marine Products,20.9830904,70.4172464
169,"M/S. POONAM ICE & COLD STORAGE,Port Area, Near Fish Market,Porbander - 360575.",364,Private,Marine Products,20.9830904,70.4172464
170,"M/S. AMAR COLD STORAGE, Jawar Naka,ÿ Porbander - 360575.",1149,,Marine Products,21.6391511,69.6121572
171,"SATYAM MARINEÿ EXPORTS,Plot No. 14, Bhidia Plot,Veraval - 362269.",321,Private,Marine Products,20.9830904,70.4172464
172,"KAPISHWAR ICE & COLD STORAGE,KAPISHWAR ICE & COLD STORAGE,Veraval - 362269.",106,Private,Marine Products,20.9830904,70.4172464
173,"GOLDEN STAR COLD STORAGE CO.,Plot 1109 , 1110,ÿ GIDC Estate,Veraval - 362269.",529,Private,Marine Products,20.9830904,70.4172464
174,"JIMMY MARINE TRADERS,1306 / 1311, GIDC Estate,ÿ Veraval .",358,Private,Marine Products,20.9830904,70.4172464
175,"PANBROS IMPEX PVT LTD,Vill. Semarvav, Ta. Talala.",156,Private,Marine Products,21.008501,70.44588
176,"SILVER SEA FOOD,Jawarnaka, Porbander.",374,Private,Marine Products,21.008501,70.44588
177,"CHAM TRADING ORGANISATION,802 / 2, GIDC Estate, Veraval.",1328,Private,Marine Products,20.9077,70.36786
178,"MINAXI FORZEN FOODS PVT. LTD,Plot 904, GIDC Area, Veraval.",378,Private,Marine Products,20.9077,70.36786
179,"SH. KODINAR TA. FRUITS & VEGETABLE PRODUCT CO. SOC.,Kodinar",2550,Cooperative,Multipurpose,20.7971,70.695801
180,"ANUGRAHA COLD STORAGE,Shrinivas Vallabhji Street,Chakalasi - 387315.",3746,Privateÿ,Potatoesÿ,22.6474,72.944298
181,"BHAGAWATI COLD STORAGE,Sardar Chowk,ÿ Chaklashi.",2400,Privateÿ,Potatoesÿ,22.6474,72.944298
183,"ENKEY COLD STORAGE,NH-8, Gutkal Road, Nadiad.",2032,Privateÿ,Potatoesÿ,22.6980138,72.8567502
184,"GHANSHYAM TRADING CO.,GHANSHYAM TRADING CO.,",454,Privateÿ,Multipurposeÿ,21.209409,72.872947
185,"GUJARAT COLD STORAGE & ICE FACTORY,Outside Ahmedabadi Gate, Nadiad - 387001.",630,Privateÿ,Potatoesÿ,22.6980138,72.8567502
186,"GUJARAT COLD STORAGE & ICE FACTORY,Kanipura, Outside Ahmedabadi Gate,Nadiad - 387001.",668,Privateÿ,Multipurposeÿ,22.6980138,72.8567502
187,"JALARAM COLD STORAGE,Vadtal Bhalej Road, PO Chaklasi - 387315.",3372,Privateÿ,Potatoesÿ,22.6474,72.944298
189,KAIRA DIST COOP. MILK PROD. UNION LTD.Anand - 388001.,2192,Cooperativeÿ,Dairyÿ Products,22.5632024,72.960281
190,KAIRA DIST COOP MILK PROD.ÿ UNION LTD. Mogar.,216,Cooperativeÿ,Dairy Productsÿ,22.519092,73.019233
193,"MANIBHAI ZAVERBHAI PATEL & CO. COLD STORAGE,PO Boriavi, Anand - 387310.",5126,Privateÿ,Potatoesÿ,22.6340084,72.95518095
194,"NEW COLD STORAGE & ICE PLANT,Near Kanjari Bus Stand,Kanjari - 387325.",2287,Privateÿ,Potatoesÿ,22.616797,72.922981
195,"SANTRAM COLD STORAGE,Uttarsanda.",1463,Privateÿ,Potatoesÿ,22.658449,72.895973
197,"SATHI COLD STORAGE PVT. LTD.,Cold Storage at Chaklashi,Khoda, Nadiad.",1812,Privateÿ,Potatoes,22.6980138,72.8567502
198,"SHITAL COLD STORAGE & ICE PLANT,Post Box No. 2, Vidyanagar Via Anand,CS at NH No. 8, Boriavi.",4869,Privateÿ,Potatoesÿ,22.6980138,72.8567502
199,"SHREE YOGESHWAR ICE & COLD STORAGE,Marida Bhagol, Nadiad - 387001.",940,Privateÿ,Multipurposeÿ,22.6980138,72.8567502
200,"SHRI UMIYA COLD STORAGE & ICE FACTORY,Boriavi - 387310.",1727,Privateÿ,Potatoes,22.611712,72.9343532
201,"SUBASH COLD STORAGE,Near Railway Station,Uttarsanda.",1464,Privateÿ,Potatoesÿ,22.611712,72.9343532
202,"GOPAL(V B) COLD STORAGE & ICE PLANT,Boriavi Road, Boriavi - 387310.",2707,Privateÿ,Potatoesÿ,22.6552355,72.8893279
203,"V.J. COLD STORAGE,GIDC Plot No. 190-193,Vithal Udyog Nagar, Anand - 388120.",1352,Privateÿ,Potatoesÿ,22.54037785,72.92552585
204,"VIMAL COLD STORAGE,NH-8, Boriavi - 387510.",1985,Privateÿ,Multipurposeÿ,22.607431,72.941451
205,"AMAR COLD STORAGE,Lambhavel, Tal, Anand.",10104,Privateÿ,Potatoesÿ,22.583789,72.933552
206,"ANNAPURNA COLD STORAGE,C3/17, GIDC Estate,Nadiad - 387001.",1326,Privateÿ,Potatoesÿ,22.6980138,72.8567502
207,"CHAKLASI SEVA SAHKARI MANDI LTD.,Chaklasi.",3065,Cooperative,Potatoesÿ,22.6980138,72.8567502
209,"CHINTAL COLD STORAGE PVT. LTD.,Chaklashi - 387315.",4912,Privateÿ,Potatoesÿ,22.648681,72.934154
210,"GOKOOL COLD STORAGE,NH-8, PO Boriavi.",1419,Privateÿ,Potatoesÿ,23.526342,72.361459
211,"KRISHNA COLD STORAGENH No. 8, Kanjari - 387325.",4381,Privateÿ,Potatoesÿ,22.6115935,72.9279936
212,"MAHALAXMI COLD STORAGE,NH-8, Boriavi - 387310.",3802,Privateÿ,Potatoesÿ,22.610399,72.931297
213,"OM COLD STORAGE & ICE PLANT,NH-No. 8, Near Piplag Crossing,Piplag, Nadiad.",2281,Privateÿ,Potatoesÿ,22.664802738903,72.859629828161
215,"SHREENATH COLD STORAGE,Near Old Post Office,PO Chaklasi, Tal, Nadiad.",4199,Privateÿ,Potatoesÿ,22.650255,72.925762
216,"SHRI AMBICA COLD STORAGE,Opp. Malra Pura,ÿ Post Box No. 59,Nadiad - 387001.",1023,Privateÿ,Potatoesÿ,22.6997304,72.8673225
217,"SHRI GANESH ICE & COLD STORAGE262/2, Kanjari Gram,262/2, Kanjari Gram,",3028,Privateÿ,Potatoesÿ,22.6997304,72.8673225
218,"SIDHARTH COLD STORAGEBakrol Tal, Anand.",1476,Privateÿ,Potatoesÿ,22.5630561,72.9605772
219,"VEEKAY COLD STORAGEAt Gutal,ÿ Ta Nadiad.",2032,Privateÿ,Potatoesÿ,22.641615,72.872716
220,SUDARSHAN COLD STORAGEBoriavi - 387310.,2828,Privateÿ,Potatoesÿ,22.610399,72.931297
221,"RAVI COLD STORAGERavalpura, Ta Anand.",2684,Privateÿ,Potatoesÿ,22.594428,72.954488
222,"VRUNDAVAN COLD STORAGEKanjari, Ta Nadiad.",3236,Privateÿ,Potatoesÿ,22.620758,72.926763
223,"KAIVALKRUPA COLD STORAGEAjanpura, Ta Anand.",1714,Privateÿ,Potatoesÿ,22.5630561,72.9605772
224,UNIQUE COLD STORAGE PVT. LTD.Uttarsanda - 387370.,3598,Privateÿ,Potatoesÿ,22.5630561,72.9605772
225,"NATRAJ COLD STORAGE,Tandel - 387001.",6099,Privateÿ,Potatoesÿ,22.6980138,72.8567502
226,"SHREE RAM COLD STORAGEVagashi, Ta Anand - 388001",1312,Privateÿ,Potatoesÿ,22.6980138,72.8567502
228,"H.I. PATEL COLD STORAGEAsodar, Ta-Borsad.",2254,Privateÿ,Potatoesÿ,22.4100958,72.9046926
229,"KISHAN COLD STORAGE,Piplag.",1838,Privateÿ,Potatoesÿ,22.4100958,72.9046926
230,"VAIKUNTH COLD STORAGE,Boriavi Bus Stand, Boriavi.",556,Privateÿ,Potatoesÿ,23.526342,72.361459
231,"RAGHUKUL COLD STORAGE,Opp. Shital Cold Storage,N.H.No. 8, Kanjari, Ta, Nadiad.",2040,Privateÿ,Potatoesÿ,23.526342,72.361459
232,"RADHAKISHAN COLD STORAGE,Kanjari.",5735,Privateÿ,Potatoesÿ,22.612367,72.917118
234,"MAHARANA PRATAP COLD STORAGE,Chaklashi.",3529,Privateÿ,Potatoesÿ,22.6006908,72.834958
235,"HARI OHM COLD STORAGE, Kheda.",1418,Privateÿ,Potatoesÿ,22.662773,72.945831
236,"YOGIRAJ COLD STORAGE,Nadiad.",1084,Privateÿ,Potatoesÿ,22.6980138,72.8567502
237,"SANDIP COLD STORAGE,Ajarpura.",2204,Privateÿ,Potatoesÿ,22.631277,72.978651
238,"KRISHNA COLD STORAGE,Kapadvanj.",2123,Privateÿ,Potatoesÿ,22.631277,72.978651
239,"SHRIJI KRUPA COLD STORAGEChar Rasta, At & PO Chaklashi,Nadiad - 387315.",3113,Privateÿ,Potatoesÿ,23.019699,73.078598
240,"CHANDRALOK COLD STORAGE,Samarkha, Sadanapura.",8058,Privateÿ,Potatoesÿ,22.5891066,72.9743621
241,NILAM COLD STORAGEVadi at Kasor.,2162,Privateÿ,Potatoesÿ,22.636346,73.003529
242,"SHREE KRISHNA COLD STORAGE,Ta.Kapadvanj-387620Navagam.",6300,Private,Potatoes,22.636346,73.003529
243,"GOPAL COLD STORAGE,Boriavi.",4800,Private,Potatoes,23.526342,72.361459
246,"MAHENDRA COLD STORAGE,Anand Bhalej Road, Samarkha. 388360Unit of Kirit Agro Foods Storage Pvt. Ltd",2800,Private,Potatoes,22.5891066,72.9743621
247,"MIRALI AGRO PRODUCTS,Chikhodra, Anand.",595,Private,Multipurpose,22.565972,72.99978
248,"KAMAL COLD STORAGE,Mogar, Anand.",1970,Private,Potatoesÿ,22.519092,73.019233
249,"KAILASH COLD STORAGE,KAILASH COLD STORAGE,Kutch - 370 205.",400,Private,Potatoes,22.519092,73.019233
250,"KUTCH DAIRY,Guj - Dairy Dev - Coop. Ltd.,Madhapur - 370020.",476,Public,Milk & Milk Products,23.237456,69.709528
251,"JAI AMBE COLD STORAGE & FOOD PROCESSING,Gandhidham.",3200,Private,Multipurpose,23.237456,69.709528
252,"KUTCH COLD STORAGE,Mandavi, Near Sitla Octroi,Gadhshisha Road, Mandavi, Kutch.370465.",700,Private,Multipurpose,23.06501755,69.3434166
253,"JATIN COLD STORAGE & ICE FACTORY, GIDC Ind. , Estate,ÿ 14 - B,Kalol,Mehsana.ÿÿ",2000,Private,Potatoes,23.06501755,69.3434166
254,"MEHSANA DIST. COOP MILK PROD. UNION LTD.,Mehsana.",1781,Cooperative,Dairy Products,23.6009027,72.3898337
255,"MEHSANA ICE & COLD STORAGE PVT. LTD.,Highway Road, Mehsana.",4000,Private,Multipurpose,23.6009027,72.3898337
256,"SARDAR DAIRY PVT. LTD.,Near Rajesh Automobiles,State Highway, Mehsana - 384002.",262,Private,Dairy Products,23.597714,72.380043
257,"SURAJ COLD STORAGE.,Plot No. 1/1 & 2/A-1. GIDC,Kalol - 382721.",3309,Private,Multipurpose,23.1038514,72.40563585
258,SHIV COLD STORAGE SHIV COLD STORAGEÿ,3680,Private,Potatoes,23.1038514,72.40563585
261,"SURAJ COLD STORAGE,1/1+2/A-1, GIDC, Kalol.",3200,Private,Multipurpose,23.244301,72.503601
262,"SARVODAYA COLD STORAGE,Vijapur.",3840,Private,Multipurpose,23.244301,72.503601
263,"JAYSHRI MAHAKALI COLD STORAGE,Vijapur.",3200,Private,Multipurpose,23.55206,72.746159
264,"NILKANTH COLD STORAGE,Vijapur.",3600,Private,Multipurpose,23.55206,72.746159
265,"UMIYA COLD STORAGE PVT. LTD.,Khanusha, Mehsana.",8000,Private,Multipurpose,23.55206,72.746159
266,"JAYSHIL COLD STORAGE PVT. LTD.,Kansa Road, Vishnagar - 384315,Opp. Gurukul - Dist. Mehsana.",3000,Private,Multipurpose,23.6009027,72.3898337
267,"VIMAL COLD STORAGE(VIMAL DAIRY LTD.)Near Palavasana Rly. Crossing,High way road, Mehsana.-38400",4800,Private,Multipurpose,23.702899704925,72.530439623997
268,"KEDARNATH COLD STORAGEPVT. LTD.,Boru, Vijapur.",3415,Private,Multipurposeÿ,23.606712572576,72.384958613743
269,"PURNA FROZEN FOODS PVT. LTD.,Amadpore, Navsari-396445ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ",5000,Private,Multipurpose,20.973501,72.964065
270,"PANCHMAHAL DIST. CO.OP. MILK PRODUCERS UNION LTD.,Godhra Dairy, Godhra.",199,Cooperative,Dairy Products,20.973501,72.964065
271,"KISHAN COLD STORAGE,Gondal Road, Rajkot - 360004.",1631,Private,Potatoes,22.274694355766,70.79897694998
272,"RAJKOT DIST. GOPALAK COOP. MILK PROD. UNION LTD.,Rajkot - 360003.",227,Cooperative,Dairy Products,22.3560156,70.78304365
273,"RAVI COLD STORAGE,Gondal Road, Rajkot - 360004.",1922,Private,Potatoes,22.3560156,70.78304365
274,"SAURASHTRA CANNING & COLD STORAGE CO.,Opp.ÿ Observation House,Gondal Road, Rajkot - 360002.",4000,Private,Potatoes,22.274694355766,70.79897694998
275,"NATH (STAR) COLD STORAGE,Canning & Ice Factory, Nath Mahal, Race Course, Rajkot - 360002.",311,Private,Multipurposeÿ,22.2737492,70.8116788
276,"VARUNÿ ICE & COLD STORAGE.,Opp. Premier Textile, Rajkot - 360003.",1254,Private,Potatoesÿ,22.27971835,70.8174384
277,"M.V. SHAH COLD STORAGE PVT. LTD.,Haripur, Ta. Lodhika.",3200,Private,Multipurpose,22.27971835,70.8174384
278,"GANDHI SPICES PVT. LTD.,(Cold Storage), Khandheri.",1900,Private,Multipurpose,22.37453,70.73424
279,"D.P. COLD STORAGE,Mathoda Ind. Estate, Rajkot.",2400,Private,Multipurpose,22.29161,70.79322
284,"PA COLD STORAGE,Upleta, Rajkot.",600,Cooperative,Multipurpose,21.7468656,70.2832391
285,"HASNAIN COLD STORAGE PVT. LTD., GIDC, Plot No. 1032, Rajkot.",1078,Private,Potatoesÿ,21.7141091,70.450236
286,MAHESH COLD STORAGEBehind G.I.D.C. Patan - 384 265.,2000,Private,Potatoes,23.853201,72.131401
287,"FREEZEWELL STORAGE NH - 8,ÿ Majara - Talod JunctionTajpur (ORAN) Ta. Prantij.",2306,Privateÿ,Potatoesÿ,23.41675,72.824876
288,"KISHAN COLD STORAGENear Bus Stand, Vadagam.",848,Privateÿ,Potatoesÿ,23.349158,73.131654
289,"SABAR COLD STORAGE PVT. LTD.Near Sabar Dairy, Talod Road,Himatnagar - 383001.",1734,Privateÿ,Potatoesÿ,23.349158,73.131654
290,"SABARKANTHA DIST. CO-OP. MILK PRODUCER'S UNION LTD.Sabar Dairy, Himatnagar.",1441,Cooperativeÿ,Dairy Productsÿ,23.591801,72.960197
291,"TORAN COLD STORAGE,Ranasan.",2800,Private,Multipurpose,23.108556,72.685947
292,"SABAR COLD STORAGE PVT. LTD.,Gadhoda.",2400,Private,Multipurpose,23.53562,72.980558
297,"UMA COLD STORAGE PVT. LTD.,Ranasan.",2640,Private,Multipurpose,23.2157258,73.2162532
298,"ADITYA ENTERTAINMENT PVT. LTD.,Vill. Tenpur, Ta Bayad.ÿ",2467,Private,Multipurpose,23.207891,73.003195
299,"SIDHPUR ICE FACTORY & COLD STORAGE PVT. LTDKhali Char Rasta,.Sidhpur.",4480,Private,Potatoes,23.207891,73.003195
300,"PADHIAR COLD STORAGE PVT. LTD.,Sidhpur (Patan).",7200,Private,Potatoes,23.9309164,72.3635155
301,"MAHESH COLD STORAGE, Patan.",2000,Private,Multipurpose,23.9309164,72.3635155
302,"HIMALAYA COLD STORAGE,Near Khali Char Rasta Highway,Vill. Brahmanwada, Sidhpur - 384151.",4000,Private,Potatoes,23.9309164,72.3635155
303,"PALADIYA COLD STORAGE PVT. LTD.,Brahmanwada, PATAN.",5148,Private,Multipurpose,23.9309164,72.3635155
304,"AMRIT ICE & COLD STORAGE,Beigumpura Road,Surat.",260,Private,Multipurposeÿ,23.8507,72.12963
305,"MEGHDOOT ICE & COLD STORAGE,Post. Saroli,Surat.",771,Private,Multipurposeÿ,23.8507,72.12963
306,"SURAT DIST. COOP. MILK PRODS. UNION LTD.,Sumul Dairy, Surat - 395008.",579,Cooperative,Dairy Products,23.8507,72.12963
307,"POOJA COLD STORAGE,Near Sayan sugar factory,Sanjan.",1800,Private,Multipurpose,23.8507,72.12963
308,"JANTA ICE FACTORY & COLD STORAGE.,Near Jawahar society,Surendranagar.",712,Private,Potatoes,23.8507,72.12963
309,"SURENDRANAGARÿ DAIRY,Gujarat Dairy Dev Corporation ltd.,Wadhwan Road, Wadhwan.",61,Public,Dairy Products,23.8507,72.12963
310,"HARI OHM COLD STORAGE,Shekhpur.",1360,Private,Multipurpose,23.8507,72.12963
311,"AMAR ICE & COLD STORAGE,Channi Road, Opp. Mona Tiles Factory, Baroda - 390002.",50,Private,Multipurpose,22.3501793,73.2009344
314,"GURU OM COLD STORAGE,At Manjusar, Savli, Baroda.",1881,Private,Potatoes,22.446764,73.19313
315,"JANARDAN COLD STORAGE CO. PVT. LTD.Opp. Alembic Overbridge,Channi Road, Baroda - 390002.",5600,Private,Potatoes,22.3501793,73.2009344
317,"PRAKASH ICE & COLD STORAGEBajwa Road, Chhani,Baroda - 390002.",1845,Private,Potatoes,22.3501793,73.2009344
318,"SHAKTIRAJ COLD STORAGE & ICE FACTORYNH No. 8 Post Sakarda Distt.,Baroda.",1088,Private,Multipurpose,22.3501793,73.2009344
320,"SHRI ARBUDA ICE & COLD STORAGE823-Power Cable Road,Baroda - 390002.",1130,Private,Potatoes,22.3501793,73.2009344
321,"SUGAM DAIRY,C/o. Baroda Dist. Co.Op. Milk Producers Union Ltd.,Baroda.",297,Co-operative,Dairy Products,22.3501793,73.2009344
322,"KISHAN COLD STORAGEMoksi Ta, Savli.",3285,Private,Potatoes,22.5598991,73.2222968
323,HIMGIRI FOODS PVT. LTD.Vadva Ta Karjun.,280,Private,Frozen Veg.,20.268104,73.286398
324,SAJAN COLD STORAGESama Dist.ÿ Vadodara.,1144,Private,Potatoesÿ,22.3111948,73.1819832
325,"MARUTI ICE AND COLD STORAGEDasrath, Vadodara.",2160,Private,Potatoes,22.3111948,73.1819832
327,"AMBICA COLD STORAGE,Mogar.",2880,Private,Potatoes,23.033788,73.047656
328,"SHAKUN COLD STORAGE PVT. LTD.,Mogar.",3600,Private,Potatoes,23.033788,73.047656
330,KISHAN COLD STORAGE Sankarda-Badarva RoadAT P.O-Mokshi Ta. Savli,4800,Private,Potatoes,22.5598991,73.2222968
331,THE NAVSARI ICE FACTORY LTD.Navsari - 396445.,58,Private,Multipurposeÿ,20.9258887,72.927494
332,VADILAL INDUSTRIES LTD.Dharampur Vill.,1264,Private,Dairy Products,20.9258887,72.927494
333,KWALITY FROZEN FOOD PVT. LTD.Vapi.,20,Private,Dairy Products,20.373308,72.9082597
334,"VALSAD DIST. CO-OP. MILK PRODUCERS UNION LTD.Alipur, Dist. Valsad.",32,Cooperative,Dairy Products,20.6099639,72.9306552
